0,10497,-1
1,10861,-1
1,10906,-1
0,11042,-1
0,11224,-1
0,11406,-1
1,11588,-1
0,11951,-1
0,12133,-1
1,12315,-1
1,12361,-1
1,12497,-1
0,12679,-1
1,12861,-1
0,13042,-1
1,13406,-1
0,13588,-1
1,13770,-1
0,13951,-1
0,14133,-1
0,14497,-1
1,14679,-1
1,14861,-1
1,15042,-1
0,15224,-1
0,15270,-1
1,15406,-1
0,15588,-1
1,15951,-1
0,16133,-1
0,16315,-1
1,16679,-1
0,16861,-1
1,17042,-1
0,17224,-1
1,17406,-1
1,17451,-1
0,17588,-1
1,17770,-1
1,18133,-1
0,18315,-1
1,18497,-1
1,18679,-1
0,18861,-1
1,19042,-1
0,19224,-1
1,19406,-1
1,19588,-1
1,19633,-1
0,19770,-1
1,19951,-1
0,20133,-1
1,20315,-1
0,20679,-1
1,20861,-1
1,21042,-1
0,21224,-1
1,21406,-1
0,21770,-1
1,22133,-1
0,22315,-1
1,22497,-1
1,22679,-1
0,22861,-1
0,23042,-1
1,23224,-1
0,23406,-1
1,23588,-1
1,23770,-1
1,23951,-1
1,23997,-1
0,24133,-1
0,24315,-1
1,24679,-1
0,25042,-1
0,25224,-1
1,25406,-1
0,25588,-1
1,25770,-1
1,26133,-1
1,26179,-1
0,26315,-1
0,26497,-1
1,26861,-1
0,27042,-1
1,27224,-1
1,27599,-1
0,27974,-1
1,28255,-1
1,28724,-1
0,28905,-1
0,29087,-1
1,29451,-1
0,29814,-1
0,29996,-1
1,30178,-1
0,30360,-1
1,30542,-1
1,30724,-1
0,30905,-1
1,31087,-1
0,31269,-1
0,31633,-1
1,31996,-1
1,32360,-1
1,32542,-1
0,32724,-1
0,32905,-1
1,33087,-1
0,33269,-1
0,33451,-1
1,33814,-1
0,34178,-1
1,34299,-1
0,34420,-1
1,34542,-1
1,34663,-1
0,34784,-1
1,34905,-1
1,35027,-1
0,35148,-1
1,35269,-1
0,35390,-1
0,35511,-1
1,35633,-1
1,35754,-1
0,35875,-1
1,35996,-1
1,36117,-1
0,36239,-1
0,36360,-1
1,36481,-1
0,36602,-1
1,36724,-1
0,36845,-1
0,36966,-1
1,37087,-1
1,37208,-1
0,37330,-1
1,37511,-1
0,37814,-1
1,38178,-1
0,38542,-1
0,38724,-1
1,38905,-1
1,39087,-1
0,39269,-1
0,39451,-1
1,39633,-1
0,39996,-1
1,40360,-1
1,40542,-1
0,40724,-1
0,40905,-1
1,41087,-1
1,41269,-1
0,41451,-1
1,41633,-1
0,41814,-1
0,42630,-1
1,43038,-1
0,43249,-1
1,43460,-1
0,43883,-1
0,44305,-1
1,45010,-1
1,45252,-1
0,45494,-1
2,45756,47691
0,47967,-1
1,47967,-1
1,48252,-1
0,48395,-1
1,48538,-1
1,48681,-1
0,48824,-1
0,48967,-1
1,49109,-1
1,49181,-1
0,49252,-1
0,49395,-1
0,49538,-1
1,49681,-1
1,49824,-1
0,49967,-1
0,50109,-1
0,50252,-1
1,50252,-1
0,50538,-1
0,50681,-1
1,50824,-1
0,50967,-1
1,51109,-1
1,51252,-1
0,51395,-1
0,51467,-1
0,51538,-1
1,51681,-1
0,51824,-1
1,51967,-1
1,52109,-1
1,52252,-1
1,52395,-1
0,52538,-1
1,52538,-1
1,52824,-1
0,52967,-1
1,53109,-1
1,53252,-1
1,53395,-1
0,53538,-1
1,53681,-1
1,53752,-1
0,53824,-1
1,53967,-1
1,54109,-1
1,54252,-1
1,54395,-1
0,54538,-1
0,54681,-1
0,54824,-1
1,54824,-1
0,55109,-1
0,55252,-1
1,55395,-1
1,55538,-1
1,55681,-1
1,55824,-1
1,55967,-1
1,56038,-1
1,56109,-1
0,56252,-1
0,56395,-1
1,56538,-1
1,56633,-1
0,56728,-1
1,56824,-1
1,56919,-1
1,57014,-1
0,57109,-1
1,57109,-1
1,57681,-1
0,57824,-1
0,57967,-1
1,58109,-1
0,58252,-1
0,58538,-1
1,58824,-1
1,58967,-1
0,59109,-1
0,59252,-1
1,59395,-1
0,59681,-1
1,59967,-1
0,60109,-1
0,60252,-1
1,60538,-1
0,60824,-1
1,60967,-1
1,61109,-1
0,61252,-1
0,61395,-1
1,61538,-1
0,61681,-1
0,62824,-1
0,63681,-1
1,63824,-1
0,63967,-1
1,63967,-1
2,64109,68252
0,68538,-1
1,68538,-1
1,68824,-1
0,69109,-1
1,69252,-1
1,69395,-1
0,69538,-1
1,69681,-1
0,69824,-1
1,69967,-1
1,70109,-1
0,70252,-1
1,70538,-1
0,70824,-1
0,71109,-1
1,71395,-1
1,71645,-1
1,71681,-1
0,71967,-1
0,72217,-1
1,72252,-1
0,72538,-1
0,72681,-1
1,72824,-1
0,73109,-1
1,73109,-1
1,73252,-1
0,73395,-1
0,73538,-1
1,73681,-1
1,73967,-1
1,74252,-1
0,74395,-1
0,74538,-1
0,74681,-1
1,74824,-1
1,74967,-1
0,75109,-1
0,75395,-1
1,75538,-1
0,75681,-1
0,75824,-1
1,75967,-1
0,76217,-1
1,76252,-1
0,76395,-1
1,76538,-1
0,76681,-1
0,76824,-1
0,76967,-1
1,77109,-1
0,77395,-1
0,77681,-1
1,77681,-1
0,77824,-1
0,77967,-1
0,78109,-1
1,78252,-1
0,78538,-1
0,78824,-1
1,78824,-1
0,79109,-1
0,79252,-1
0,79395,-1
1,79538,-1
1,79681,-1
0,79967,-1
1,79967,-1
0,80252,-1
1,80395,-1
1,80538,-1
0,80824,-1
1,81109,-1
0,81252,-1
0,81395,-1
0,81681,-1
1,81681,-1
0,81967,-1
0,82109,-1
0,82252,-1
1,82252,-1
0,82538,-1
0,82681,-1
0,82824,-1
1,83109,-1
0,83252,-1
1,83395,-1
1,83538,-1
0,83681,-1
0,83824,-1
1,83967,-1
0,84252,-1
0,84538,-1
1,84538,-1
0,86824,-1
1,86824,-1
0,87109,-1
0,87252,-1
0,87538,-1
1,87681,-1
0,87824,-1
1,88109,-1
0,88252,-1
0,88395,-1
0,88538,-1
1,88538,-1
1,88824,-1
0,88967,-1
0,89109,-1
1,89109,-1
0,89395,-1
1,89538,-1
0,89824,-1
1,89967,-1
1,90109,-1
1,90395,-1
0,90538,-1
0,90681,-1
0,90824,-1
1,90824,-1
0,90967,-1
1,90967,-1
0,91109,-1
1,91109,-1
0,91395,-1
1,91395,-1
0,91681,-1
0,91824,-1
0,92109,-1
1,92252,-1
0,92395,-1
1,92681,-1
0,92824,-1
0,92967,-1
0,93109,-1
1,93109,-1
1,93395,-1
0,93681,-1
1,93681,-1
0,93967,-1
1,94109,-1
