0,4505,-1
0,5045,-1
0,5405,-1
1,5946,-1
1,6486,-1
1,6847,-1
0,7387,-1
1,7928,-1
0,8288,-1
1,8829,-1
0,9189,-1
1,9369,-1
0,9550,-1
1,9910,-1
1,10090,-1
0,10270,-1
1,10631,-1
0,10811,-1
0,11171,-1
1,11351,-1
0,11532,-1
0,11712,-1
1,12072,-1
0,12252,-1
0,12613,-1
1,12793,-1
1,12973,-1
0,13153,-1
1,13514,-1
0,13694,-1
0,14054,-1
1,14234,-1
1,14595,-1
0,14955,-1
1,15135,-1
0,15315,-1
1,15676,-1
1,15856,-1
0,16036,-1
1,16036,-1
1,16396,-1
0,16577,-1
0,16757,-1
0,16937,-1
1,17117,-1
1,17297,-1
0,17477,-1
1,17838,-1
0,18018,-1
1,18198,-1
0,18378,-1
1,18559,-1
1,18739,-1
0,18919,-1
1,19279,-1
1,19459,-1
0,19640,-1
0,19820,-1
1,20000,-1
1,20180,-1
0,20360,-1
1,20721,-1
1,20901,-1
0,21081,-1
0,21261,-1
1,21441,-1
0,21802,-1
1,21802,-1
1,21982,-1
1,22162,-1
1,22342,-1
1,22523,-1
1,22883,-1
1,23063,-1
1,23243,-1
1,23423,-1
1,23604,-1
1,23784,-1
1,23964,-1
1,24324,-1
1,24414,-1
1,24504,-1
1,24595,-1
1,24685,-1
1,24865,-1
1,25045,-1
1,25225,-1
1,25405,-1
1,25766,-1
1,25946,-1
2,26126,27567
2,27748,29550
0,29730,-1
1,29730,-1
0,29910,-1
1,29910,-1
0,30090,-1
1,30090,-1
0,30270,-1
1,30270,-1
0,30450,-1
1,30450,-1
1,30631,-1
1,30721,-1
0,30811,-1
0,31081,-1
1,31261,-1
0,31532,-1
1,31622,-1
0,31712,-1
0,31892,-1
0,32072,-1
0,32162,-1
1,32252,-1
0,32523,-1
1,32793,-1
1,32973,-1
1,33063,-1
0,33153,-1
0,33333,-1
1,33514,-1
0,33604,-1
1,33694,-1
0,33964,-1
0,34144,-1
0,34414,-1
0,34504,-1
1,34595,-1
0,34775,-1
1,35135,-1
0,35315,-1
1,35495,-1
1,35586,-1
0,35676,-1
1,35856,-1
0,36216,-1
0,36306,-1
1,36396,-1
0,36576,-1
0,36756,-1
1,36936,-1
0,37026,-1
1,37116,-1
0,37297,-1
0,37657,-1
1,37747,-1
0,37837,-1
1,38017,-1
0,38197,-1
1,38378,-1
1,38468,-1
0,38558,-1
0,38648,-1
1,38738,-1
0,39098,-1
1,39278,-1
1,39368,-1
0,39458,-1
0,39638,-1
1,39818,-1
0,39908,-1
1,39998,-1
1,40179,-1
0,40539,-1
1,40719,-1
0,40809,-1
1,40899,-1
0,41079,-1
0,41260,-1
0,41351,-1
0,41441,-1
1,41530,-1
0,41981,-1
1,41981,-1
1,42162,-1
1,42252,-1
0,42342,-1
0,42612,-1
1,42791,-1
0,43063,-1
1,43153,-1
0,43243,-1
0,43423,-1
0,43603,-1
0,43693,-1
1,43783,-1
0,44054,-1
1,44324,-1
1,44504,-1
1,44594,-1
0,44684,-1
0,44864,-1
1,45045,-1
0,45135,-1
1,45225,-1
0,45495,-1
0,45674,-1
0,45945,-1
0,46035,-1
1,46126,-1
0,46306,-1
1,46666,-1
0,46846,-1
1,47026,-1
1,47117,-1
0,47207,-1
1,47387,-1
0,47746,-1
0,47836,-1
1,47926,-1
0,48106,-1
0,48286,-1
1,48466,-1
0,48556,-1
1,48646,-1
0,48827,-1
0,49187,-1
1,49277,-1
0,49367,-1
1,49547,-1
0,49727,-1
1,49908,-1
1,49998,-1
0,50088,-1
0,50178,-1
1,50268,-1
0,50628,-1
1,50808,-1
1,50898,-1
0,50988,-1
0,51168,-1
1,51348,-1
0,51438,-1
1,51528,-1
1,51709,-1
0,52069,-1
1,52249,-1
0,52339,-1
1,52429,-1
0,52609,-1
0,52790,-1
0,52881,-1
1,52971,-1
1,53060,-1
0,53151,-1
0,53511,-1
1,53511,-1
0,54952,-1
0,56393,-1
0,57835,-1
0,58556,-1
0,58736,-1
1,58916,-1
1,59096,-1
1,59186,-1
0,59276,-1
1,59456,-1
0,59546,-1
1,59817,-1
0,59997,-1
1,60177,-1
0,60357,-1
0,60538,-1
1,60628,-1
0,60718,-1
1,60898,-1
0,60988,-1
0,61257,-1
0,61438,-1
1,61619,-1
0,61799,-1
1,61979,-1
1,62068,-1
0,62158,-1
0,62520,-1
1,62700,-1
1,62790,-1
0,62879,-1
0,63239,-1
1,63420,-1
1,63510,-1
0,63601,-1
1,63781,-1
0,63960,-1
1,64141,-1
1,64231,-1
0,64322,-1
1,64501,-1
0,65041,-1
1,65222,-1
0,65402,-1
0,65582,-1
1,65672,-1
0,65762,-1
1,65942,-1
0,66123,-1
0,66483,-1
1,66663,-1
1,66753,-1
0,66843,-1
1,67023,-1
0,67203,-1
1,67383,-1
0,67473,-1
0,67564,-1
1,67744,-1
1,67834,-1
0,67924,-1
1,68284,-1
0,68464,-1
1,68554,-1
0,68644,-1
1,68824,-1
0,69005,-1
0,69366,-1
1,69546,-1
0,69726,-1
1,69906,-1
1,69996,-1
0,70086,-1
1,70266,-1
0,70447,-1
0,70807,-1
1,70987,-1
1,71077,-1
0,71167,-1
0,71347,-1
0,71527,-1
0,71617,-1
1,71707,-1
0,71888,-1
0,72248,-1
0,72338,-1
1,72428,-1
0,72608,-1
0,72788,-1
1,72878,-1
0,72968,-1
1,73148,-1
0,73329,-1
0,73689,-1
1,73869,-1
1,73959,-1
0,74049,-1
0,74229,-1
0,74411,-1
0,74501,-1
1,74591,-1
0,74771,-1
1,74951,-1
0,75131,-1
0,75221,-1
1,75311,-1
0,75491,-1
0,75671,-1
1,75761,-1
0,75851,-1
0,75941,-1
1,76031,-1
0,76573,-1
1,76573,-1
0,76933,-1
1,77293,-1
0,77834,-1
0,78014,-1
0,78374,-1
1,78735,-1
1,79095,-1
1,79275,-1
0,79455,-1
0,79816,-1
1,80176,-1
0,80536,-1
1,80717,-1
0,80897,-1
0,81257,-1
1,81618,-1
0,81798,-1
1,81978,-1
1,82158,-1
0,82338,-1
1,82338,-1
1,82699,-1
1,83059,-1
1,83419,-1
1,83780,-1
1,84140,-1
1,84500,-1
1,84861,-1
2,85221,86662
0,88104,-1
1,88104,-1
0,88734,-1
1,88824,-1
0,89545,-1
0,89815,-1
0,90085,-1
1,90266,-1
1,90536,-1
1,90806,-1
0,90986,-1
0,91617,-1
1,91707,-1
0,91977,-1
0,92248,-1
0,92428,-1
0,92608,-1
0,92788,-1
0,92968,-1
0,93058,-1
1,93149,-1
0,93329,-1
0,93509,-1
0,93599,-1
1,93690,-1
0,93869,-1
1,93869,-1
0,94500,-1
1,94590,-1
1,94950,-1
0,95311,-1
1,95581,-1
0,95851,-1
1,96031,-1
1,96302,-1
1,96572,-1
0,96752,-1
0,96843,-1
0,96932,-1
0,97113,-1
0,97293,-1
0,97383,-1
1,97473,-1
0,97653,-1
0,97833,-1
0,98013,-1
0,98104,-1
1,98194,-1
0,98464,-1
0,98734,-1
1,98914,-1
0,99094,-1
0,99185,-1
1,99275,-1
1,99455,-1
0,99635,-1
1,99995,-1
1,100176,-1
1,100266,-1
0,100356,-1
1,100536,-1
0,100716,-1
1,100897,-1
1,100987,-1
0,101077,-1
0,101257,-1
1,101437,-1
0,101617,-1
1,101708,-1
0,101797,-1
0,101977,-1
1,102158,-1
0,102338,-1
1,102428,-1
0,102518,-1
1,102878,-1
0,103058,-1
0,103149,-1
0,103239,-1
0,103419,-1
1,103599,-1
1,103779,-1
1,103869,-1
0,103959,-1
0,104140,-1
1,104320,-1
1,104500,-1
1,104590,-1
0,104680,-1
0,104770,-1
1,104860,-1
0,105401,-1
1,105401,-1
0,105581,-1
1,105761,-1
0,105941,-1
0,106031,-1
0,106122,-1
0,106302,-1
1,106482,-1
1,106662,-1
1,106752,-1
0,106842,-1
0,107022,-1
1,107203,-1
0,107383,-1
0,107473,-1
0,107563,-1
0,107743,-1
1,107923,-1
1,108103,-1
1,108194,-1
0,108284,-1
0,108464,-1
1,108644,-1
1,108734,-1
0,108824,-1
0,109004,-1
0,109185,-1
0,109275,-1
1,109365,-1
1,109545,-1
0,109725,-1
1,109905,-1
0,109995,-1
1,110085,-1
1,110266,-1
0,110446,-1
0,110536,-1
1,110626,-1
0,111167,-1
1,111167,-1
0,114049,-1
0,116932,-1
0,119815,-1
0,122698,-1
1,123418,-1
1,123600,-1
0,124139,-1
1,124860,-1
1,125040,-1
1,125220,-1
0,125582,-1
1,126302,-1
1,126482,-1
1,126663,-1
0,127022,-1
0,127923,-1
1,128103,-1
0,128463,-1
