2,3159,12063
0,12873,-1
1,12873,-1
0,13075,-1
1,13075,-1
0,13682,-1
1,13682,-1
0,13885,-1
1,13885,-1
1,14492,-1
1,14542,-1
0,14593,-1
0,14694,-1
1,14795,-1
1,14846,-1
0,14896,-1
0,14998,-1
1,15099,-1
0,15149,-1
0,15200,-1
0,15301,-1
1,15402,-1
1,15453,-1
0,15504,-1
0,15605,-1
1,15706,-1
1,15756,-1
0,15807,-1
0,15908,-1
1,15908,-1
0,16111,-1
0,16313,-1
1,16515,-1
0,16718,-1
1,16819,-1
1,17021,-1
0,17122,-1
1,17325,-1
0,17426,-1
0,17527,-1
1,17628,-1
0,17729,-1
0,17932,-1
1,18134,-1
0,18337,-1
1,18438,-1
1,18640,-1
0,18741,-1
1,18842,-1
1,18944,-1
0,19146,-1
0,19348,-1
0,19551,-1
0,19652,-1
1,19753,-1
0,19955,-1
1,20057,-1
1,20259,-1
0,20360,-1
0,20461,-1
1,20563,-1
1,20765,-1
1,20866,-1
0,20967,-1
0,21170,-1
1,21372,-1
0,21574,-1
1,21676,-1
1,21777,-1
0,22080,-1
0,22283,-1
1,22384,-1
1,22485,-1
0,22586,-1
0,22890,-1
1,23193,-1
1,23598,-1
1,23666,-1
1,23733,-1
0,23801,-1
0,24003,-1
1,24205,-1
0,24509,-1
0,24812,-1
0,25824,-1
1,26127,-1
1,26430,-1
0,26836,-1
1,27038,-1
0,27240,-1
1,27342,-1
1,27443,-1
1,27746,-1
0,28050,-1
0,29062,-1
1,29062,-1
0,29264,-1
1,29264,-1
0,32299,-1
0,32502,-1
0,32603,-1
1,32704,-1
0,32907,-1
1,33008,-1
0,33210,-1
1,33311,-1
1,33412,-1
0,33615,-1
1,33817,-1
0,33918,-1
0,34121,-1
0,34222,-1
1,34323,-1
0,34525,-1
1,34627,-1
1,34728,-1
1,34829,-1
0,34930,-1
0,35031,-1
1,35133,-1
1,35234,-1
1,35335,-1
1,35385,-1
1,35436,-1
0,35537,-1
1,35537,-1
0,35638,-1
0,35740,-1
0,35841,-1
1,35942,-1
0,36043,-1
0,36144,-1
1,36246,-1
0,36347,-1
0,36397,-1
0,36448,-1
1,36549,-1
0,36650,-1
0,36701,-1
0,36751,-1
1,36853,-1
0,36954,-1
0,37004,-1
1,37055,-1
0,37156,-1
0,37257,-1
0,37358,-1
0,37460,-1
1,37561,-1
0,37662,-1
0,37763,-1
1,37864,-1
0,37966,-1
1,38016,-1
1,38067,-1
0,38168,-1
0,38269,-1
1,38320,-1
1,38370,-1
0,38471,-1
0,38573,-1
1,38674,-1
1,38775,-1
1,38826,-1
0,38876,-1
1,38977,-1
0,39028,-1
0,39079,-1
1,39180,-1
1,39230,-1
0,39281,-1
1,39382,-1
0,39433,-1
0,39483,-1
1,39584,-1
1,39635,-1
0,39686,-1
1,39736,-1
0,39787,-1
0,39837,-1
1,39888,-1
0,39939,-1
1,39989,-1
1,40040,-1
0,40090,-1
0,40124,-1
0,40158,-1
1,40192,-1
1,40242,-1
0,40293,-1
0,40596,-1
0,40697,-1
1,40799,-1
0,40900,-1
1,41001,-1
1,41102,-1
0,41203,-1
0,41305,-1
1,41406,-1
0,41608,-1
1,41608,-1
0,42013,-1
0,42114,-1
1,42215,-1
1,42316,-1
0,42418,-1
1,42519,-1
1,42620,-1
1,42721,-1
0,42822,-1
0,42923,-1
1,43025,-1
0,43126,-1
1,43227,-1
1,43328,-1
0,43429,-1
0,43530,-1
1,43632,-1
0,43733,-1
1,43834,-1
0,43935,-1
1,44036,-1
1,44138,-1
1,44239,-1
0,44340,-1
1,44441,-1
0,44542,-1
1,44643,-1
0,44745,-1
1,44846,-1
1,44947,-1
1,45048,-1
0,45149,-1
1,45251,-1
1,45453,-1
1,45554,-1
0,45655,-1
0,45858,-1
0,45959,-1
1,46060,-1
1,46262,-1
1,46364,-1
1,46566,-1
0,46667,-1
0,46869,-1
0,46971,-1
0,47072,-1
0,47173,-1
1,47274,-1
0,47375,-1
1,47477,-1
1,47578,-1
0,47679,-1
0,47729,-1
0,47780,-1
1,47881,-1
0,47932,-1
0,47982,-1
1,48084,-1
1,48134,-1
0,48185,-1
0,48286,-1
1,48286,-1
0,48488,-1
1,48590,-1
1,48640,-1
0,48691,-1
1,48792,-1
0,48893,-1
0,48944,-1
0,48994,-1
1,49045,-1
0,49095,-1
1,49197,-1
0,49298,-1
0,49348,-1
0,49399,-1
1,49500,-1
1,49551,-1
0,49601,-1
1,49703,-1
1,49753,-1
0,49804,-1
0,49854,-1
1,49905,-1
1,49955,-1
0,50006,-1
1,50107,-1
1,50158,-1
0,50208,-1
