0,80880,-1
0,80974,-1
0,81068,-1
1,81255,-1
1,81443,-1
1,81818,-1
1,82099,-1
0,82568,-1
1,82755,-1
1,82943,-1
0,83318,-1
1,83505,-1
1,83693,-1
0,83880,-1
0,83974,-1
0,84068,-1
0,84255,-1
1,84443,-1
0,84818,-1
1,85099,-1
0,85568,-1
0,85755,-1
1,85943,-1
1,86130,-1
2,86318,90443
0,90818,-1
1,90818,-1
1,91193,-1
0,91380,-1
0,91474,-1
0,91568,-1
0,91755,-1
1,91943,-1
0,92318,-1
1,92505,-1
1,92693,-1
0,92880,-1
0,92974,-1
0,93068,-1
1,93255,-1
1,93443,-1
0,93818,-1
1,94193,-1
0,94380,-1
0,94474,-1
0,94568,-1
0,94755,-1
1,94943,-1
1,95318,-1
1,95599,-1
0,95880,-1
0,96068,-1
1,96255,-1
1,96349,-1
1,96443,-1
0,96818,-1
1,97193,-1
0,97380,-1
0,97568,-1
0,97661,-1
0,97755,-1
1,97943,-1
0,98318,-1
1,98505,-1
0,98693,-1
0,98786,-1
0,98880,-1
1,99068,-1
0,99255,-1
1,99443,-1
0,99818,-1
1,100005,-1
0,100193,-1
1,100568,-1
0,100755,-1
1,100943,-1
1,101036,-1
1,101130,-1
0,101318,-1
0,101505,-1
1,101693,-1
1,102068,-1
1,102161,-1
1,102255,-1
0,102443,-1
1,102443,-1
0,102818,-1
1,103193,-1
1,103286,-1
1,103380,-1
0,103568,-1
0,103755,-1
1,103943,-1
0,104318,-1
1,104505,-1
1,104599,-1
1,104693,-1
1,104880,-1
0,105068,-1
0,105255,-1
1,105443,-1
0,105818,-1
1,106005,-1
0,106193,-1
1,106380,-1
1,106474,-1
1,106568,-1
1,106755,-1
0,106943,-1
1,107318,-1
0,107505,-1
1,107693,-1
0,107880,-1
0,107974,-1
0,108068,-1
0,108255,-1
0,108443,-1
1,108443,-1
0,108818,-1
1,109005,-1
1,109193,-1
0,109380,-1
0,109474,-1
0,109568,-1
0,109755,-1
1,109943,-1
0,110318,-1
1,110505,-1
1,110693,-1
0,110880,-1
1,111068,-1
1,111161,-1
1,111255,-1
0,111443,-1
0,111818,-1
0,111911,-1
0,112005,-1
1,112193,-1
0,112380,-1
1,112568,-1
1,112661,-1
1,112755,-1
0,112943,-1
0,113130,-1
1,113318,-1
1,113599,-1
1,113880,-1
1,114161,-1
0,114443,-1
0,114818,-1
1,114818,-1
2,115005,120818
